src/components/Footer.tsx:18:    <footer className="bg-[#0F5232] border-t border-[#214F39] pt-16 pb-8" id="footer-section">
src/components/AuthPage.tsx:266:            <CheckCircle className="h-4 w-4 text-[#DDB93B] shrink-0 mt-0.5" />
src/components/AuthPage.tsx:268:              <span className="font-bold block uppercase tracking-wider mb-0.5 text-xs text-[#DDB93B]">Authorization Channel</span>
src/components/AuthPage.tsx:276:          <div className="mb-6 p-4 bg-[#F8F6F2] border border-[#DDB93B]/40 rounded text-left relative z-10 space-y-3">
src/components/AuthPage.tsx:278:              <span className="inline-block p-1 bg-[#DDB93B]/10 text-[#DDB93B] border border-[#DDB93B]/20 rounded-none">
src/components/AuthPage.tsx:281:              <p className="text-[11px] font-bold text-[#0F5232] uppercase tracking-wider">Simulated Email Transmitter</p>
src/components/AuthPage.tsx:289:              className="w-full py-2 bg-[#DDB93B]/10 hover:bg-[#DDB93B]/20 border border-[#DDB93B] text-white text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer flex items-center justify-center gap-1"
src/components/AuthPage.tsx:291:              <KeyRound className="h-3.5 w-3.5 text-[#DDB93B]" />
src/components/AuthPage.tsx:307:                mode === 'login' ? 'text-[#DDB93B]' : 'text-gray-500 hover:text-[#0F5232]'
src/components/AuthPage.tsx:312:                <span className="absolute bottom-0 left-0 w-full h-[1.5px] bg-[#DDB93B]" />
src/components/AuthPage.tsx:320:                mode === 'register' ? 'text-[#DDB93B]' : 'text-gray-500 hover:text-[#0F5232]'
src/components/AuthPage.tsx:325:                <span className="absolute bottom-0 left-0 w-full h-[1.5px] bg-[#DDB93B]" />
src/components/AuthPage.tsx:341:              className="flex items-center gap-1.5 text-[9px] uppercase tracking-widest text-[#DDB93B] hover:text-white transition-colors border-0 bg-transparent mb-2 cursor-pointer font-bold"
src/components/AuthPage.tsx:345:            <h3 className="text-sm font-bold uppercase tracking-wider text-[#DDB93B] font-serif-deco">Request Recovery Link</h3>
src/components/AuthPage.tsx:352:            <h3 className="text-sm font-bold uppercase tracking-wider text-[#DDB93B] font-serif-deco">Reconstitute Passphrase</h3>
src/components/AuthPage.tsx:367:                  <User className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/components/AuthPage.tsx:374:                    className="w-full bg-white border border-[#DDB93B]/35 px-9 py-2.5 text-xs text-[#1F2937] placeholder-gray-400 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/components/AuthPage.tsx:386:                  <Phone className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/components/AuthPage.tsx:393:                    className="w-full bg-white border border-[#DDB93B]/35 px-9 py-2.5 text-xs text-[#1F2937] placeholder-gray-400 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/components/AuthPage.tsx:407:                  className="w-full bg-white border border-[#DDB93B]/35 px-3 py-2.5 text-xs text-[#1F2937] focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/components/AuthPage.tsx:425:              <Mail className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/components/AuthPage.tsx:435:                    ? 'bg-gray-100 border-[#DDB93B]/20 text-gray-500 cursor-not-allowed' 
src/components/AuthPage.tsx:436:                    : 'bg-white border-[#DDB93B]/35 text-[#1F2937] placeholder-gray-400 focus:outline-none focus:border-[#DDB93B]'
src/components/AuthPage.tsx:459:                    className="text-[9px] uppercase tracking-wider text-[#DDB93B] hover:text-white transition-colors bg-transparent border-0 cursor-pointer font-semibold"
src/components/AuthPage.tsx:466:                <Lock className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/components/AuthPage.tsx:473:                  className="w-full bg-white border border-[#DDB93B]/35 px-9 py-2.5 text-xs text-[#1F2937] placeholder-gray-400 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/components/AuthPage.tsx:484:              className={`w-full py-3 text-[10px] uppercase tracking-widest font-bold flex items-center justify-center gap-2 group transition-all text-white border border-[#DDB93B]/40 ${
src/components/AuthPage.tsx:487:                  : 'bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black hover:border-transparent cursor-pointer'
src/components/AuthPage.tsx:511:              className="text-[9px] uppercase tracking-widest text-[#DDB93B] hover:text-white transition-colors bg-transparent border-0 cursor-pointer font-bold"
src/components/GalleryPath.tsx:75:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">STUDIO PORTFOLIO</span>
src/components/GalleryPath.tsx:76:        <h1 className="font-serif-luxury text-3xl sm:text-5xl text-[#0F5232] tracking-widest font-semibold uppercase">The Art Gallery</h1>
src/components/GalleryPath.tsx:80:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/GalleryPath.tsx:91:                ? 'bg-[#DDB93B] border-transparent text-black'
src/components/GalleryPath.tsx:92:                : 'text-gray-500 bg-transparent border-gray-200 hover:border-gray-500 hover:text-[#0F5232]'
src/components/GalleryPath.tsx:107:              className="bg-white border border-[#DDB93B]/20 overflow-hidden hover:border-[#DDB93B]/60 hover:shadow-lg cursor-pointer group transition-all rounded"
src/components/GalleryPath.tsx:116:                  <span className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-black bg-black/60 px-2 py-1 align-top self-start">
src/components/GalleryPath.tsx:133:              <div className="p-4 flex justify-between items-center bg-white border-t border-[#DDB93B]/15">
src/components/GalleryPath.tsx:141:                    className="py-1.5 px-3 bg-black border border-[#DDB93B]/50 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[9px] uppercase font-bold tracking-widest transition-colors cursor-pointer inline-flex items-center gap-1 z-10"
src/components/GalleryPath.tsx:151:        <div className="text-center py-24 bg-white border border-[#DDB93B]/20 rounded">
src/components/GalleryPath.tsx:159:          <div className="w-full max-w-lg bg-white border border-[#DDB93B]/30 p-6 sm:p-8 relative rounded shadow-[0_0_80px_rgba(212,175,55,0.08)] my-8">
src/components/GalleryPath.tsx:160:            <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/components/GalleryPath.tsx:164:                <span className="text-[8px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">admin console</span>
src/components/GalleryPath.tsx:165:                <h4 className="font-serif-luxury text-lg text-[#0F5232] font-semibold uppercase tracking-wider">Edit Portrait & Image</h4>
src/components/GalleryPath.tsx:169:                className="p-1 border border-gray-200 hover:border-[#DDB93B] text-gray-500 hover:text-[#DDB93B] cursor-pointer"
src/components/GalleryPath.tsx:189:                  className="w-full bg-white border border-[#DDB93B]/35 px-3 py-2 text-[#1F2937] focus:outline-none focus:border-[#DDB93B] rounded-none"
src/components/GalleryPath.tsx:200:                  className="w-full bg-white border border-[#DDB93B]/35 px-3 py-2 text-[#1F2937] focus:outline-none focus:border-[#DDB93B] rounded-none"
src/components/GalleryPath.tsx:209:                  className="w-full bg-white border border-[#DDB93B]/35 px-3 py-2 text-[#1F2937] focus:outline-none focus:border-[#DDB93B] h-[33px] cursor-pointer rounded-none"
src/components/GalleryPath.tsx:227:                  className="w-full bg-white border border-[#DDB93B]/35 p-3 text-[#1F2937] focus:outline-none focus:border-[#DDB93B] resize-none rounded-none"
src/components/GalleryPath.tsx:235:                  className="px-5 py-2 border border-gray-200 hover:border-[#DDB93B] text-gray-500 hover:text-[#DDB93B] text-[10px] uppercase font-bold tracking-widest cursor-pointer"
src/components/GalleryPath.tsx:242:                  className="px-5 py-2 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-white text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer flex items-center gap-1"
src/components/Forms.tsx:87:      <div className="max-w-2xl mx-auto bg-[#0F5232] border border-[#DDB93B]/50 p-8 text-center relative overflow-hidden rounded">
src/components/Forms.tsx:89:        <div className="absolute top-0 left-0 w-full h-[3px] bg-gradient-to-r from-[#DDB93B] via-white to-[#DDB93B]" />
src/components/Forms.tsx:92:          <div className="p-4 bg-white/10 border border-[#DDB93B]/40 text-[#DDB93B] rounded-full">
src/components/Forms.tsx:93:            <CheckCircle className="h-10 w-10 text-[#DDB93B]" />
src/components/Forms.tsx:97:        <span className="text-xs uppercase tracking-[0.4em] text-[#DDB93B]">Reservation Confirmed</span>
src/components/Forms.tsx:105:        <div className="mt-8 p-6 bg-white border border-[#DDB93B]/25 text-left space-y-4">
src/components/Forms.tsx:106:          <div className="flex justify-between items-center pb-3 border-b border-[#DDB93B]/15">
src/components/Forms.tsx:109:              <span className="text-sm font-semibold text-[#DDB93B] font-mono uppercase">{createdBooking.id}</span>
src/components/Forms.tsx:129:                <Calendar className="h-3 w-3 text-[#DDB93B]" /> {createdBooking.preferredDate}
src/components/Forms.tsx:135:                <Clock className="h-3 w-3 text-[#DDB93B]" /> {createdBooking.preferredTime}
src/components/Forms.tsx:141:            <div className="pt-3 border-t border-[#DDB93B]/15 flex justify-between items-center">
src/components/Forms.tsx:150:          <p className="font-bold text-[#DDB93B] uppercase tracking-wider mb-1">Getting to the Studio:</p>
src/components/Forms.tsx:170:            className="py-3 px-6 bg-[#DDB93B] text-black border border-transparent hover:bg-white hover:text-black text-xs uppercase tracking-widest font-bold transition-all duration-300 cursor-pointer"
src/components/Forms.tsx:180:    <form onSubmit={handleSubmit} className="max-w-3xl mx-auto bg-white border border-[#DDB93B]/20 p-6 sm:p-10 relative rounded shadow-sm">
src/components/Forms.tsx:182:        <Sparkles className="h-32 w-32 text-[#DDB93B]" />
src/components/Forms.tsx:198:          <label className="text-xs text-gray-600 font-semibold uppercase tracking-wider block">Full Name <span className="text-[#DDB93B]">*</span></label>
src/components/Forms.tsx:200:            <User className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-[#DDB93B]/60" />
src/components/Forms.tsx:207:              className="w-full bg-white/60 border border-gray-800 focus:border-[#DDB93B] outline-none py-3 pl-10 pr-4 text-gray-900 text-sm transition-colors"
src/components/Forms.tsx:215:          <label className="text-xs text-gray-600 font-semibold uppercase tracking-wider block">Phone Number <span className="text-[#DDB93B]">*</span></label>
src/components/Forms.tsx:217:            <User className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-[#DDB93B]/60" />
src/components/Forms.tsx:224:              className="w-full bg-white/60 border border-gray-800 focus:border-[#DDB93B] outline-none py-3 pl-10 pr-4 text-gray-900 text-sm transition-colors"
src/components/Forms.tsx:232:          <label className="text-xs text-gray-600 font-semibold uppercase tracking-wider block">Email Address <span className="text-[#DDB93B]">*</span></label>
src/components/Forms.tsx:239:            className="w-full bg-white/60 border border-gray-800 focus:border-[#DDB93B] outline-none py-3 px-4 text-gray-900 text-sm transition-colors"
src/components/Forms.tsx:255:                    ? 'bg-[#0F5232]/30 border-[#DDB93B] text-[#DDB93B]'
src/components/Forms.tsx:267:          <label className="text-xs text-gray-600 font-semibold uppercase tracking-wider block">Desired Salon Therapy <span className="text-[#DDB93B]">*</span></label>
src/components/Forms.tsx:272:              className="w-full bg-white border border-gray-800 focus:border-[#DDB93B] outline-none py-3 px-4 text-gray-900 text-sm appearance-none cursor-pointer"
src/components/Forms.tsx:281:            <div className="absolute right-4 top-1/2 -translate-y-1/2 pointer-events-none text-[#DDB93B]">
src/components/Forms.tsx:286:            <div className="bg-[#0F5232]/5 p-3.5 border border-[#0F5232]/25 text-xs text-gray-500 leading-snug">
src/components/Forms.tsx:287:              <span className="text-[#DDB93B] font-semibold block mb-1">Estimated Duration: {selectedServiceDetails.duration}</span>
src/components/Forms.tsx:295:          <label className="text-xs text-gray-600 font-semibold uppercase tracking-wider block">Preferred Date <span className="text-[#DDB93B]">*</span></label>
src/components/Forms.tsx:303:              className="w-full bg-white/60 border border-gray-800 focus:border-[#DDB93B] outline-none py-3 px-4 text-gray-900 text-sm transition-colors cursor-pointer"
src/components/Forms.tsx:311:          <label className="text-xs text-gray-600 font-semibold uppercase tracking-wider block">Preferred Time Slot <span className="text-[#DDB93B]">*</span></label>
src/components/Forms.tsx:317:              className="w-full bg-white border border-gray-800 focus:border-[#DDB93B] outline-none py-3 px-4 text-gray-900 text-sm appearance-none cursor-pointer"
src/components/Forms.tsx:325:            <div className="absolute right-4 top-1/2 -translate-y-1/2 pointer-events-none text-[#DDB93B]">
src/components/Forms.tsx:338:              className="w-full bg-white border border-gray-800 focus:border-[#DDB93B] outline-none py-3 px-4 text-gray-900 text-sm appearance-none cursor-pointer"
src/components/Forms.tsx:345:            <div className="absolute right-4 top-1/2 -translate-y-1/2 pointer-events-none text-[#DDB93B]">
src/components/Forms.tsx:359:            className="w-full bg-white/60 border border-gray-800 focus:border-[#DDB93B] outline-none p-4 text-gray-900 text-sm transition-colors resize-none"
src/components/Forms.tsx:373:          className="w-full sm:w-auto py-3.5 px-8 bg-[#0F5232] text-white border border-[#DDB93B]/45 hover:bg-[#DDB93B] hover:text-black font-black uppercase text-xs tracking-widest transition-all duration-300 shadow-md cursor-pointer"
src/components/Forms.tsx:405:    <div className="bg-white border border-[#DDB93B]/20 p-6 sm:p-8 rounded shadow-sm">
src/components/Forms.tsx:408:          <div className="p-3 bg-[#0F5232]/10 border border-[#DDB93B]/35 inline-block text-[#DDB93B] rounded-full">
src/components/Forms.tsx:409:            <CheckCircle className="h-8 w-8 text-[#0F5232]" />
src/components/Forms.tsx:411:          <h4 className="font-serif-luxury text-xl text-[#0F5232] font-semibold">Inquiry Dispatched Successfully</h4>
src/components/Forms.tsx:418:          <h3 className="font-serif-luxury text-xl text-[#0F5232] tracking-wide font-semibold uppercase">Bespoke Inquiry Form</h3>
src/components/Forms.tsx:428:              className="w-full bg-white border border-[#DDB93B]/30 focus:border-[#DDB93B] p-3 text-[#1F2937] placeholder-gray-400 text-sm outline-none transition-colors rounded-none"
src/components/Forms.tsx:441:              className="w-full bg-white border border-[#DDB93B]/30 focus:border-[#DDB93B] p-3 text-[#1F2937] placeholder-gray-400 text-sm outline-none transition-colors rounded-none"
src/components/Forms.tsx:453:              className="w-full bg-white border border-[#DDB93B]/30 focus:border-[#DDB93B] p-3 text-[#1F2937] placeholder-gray-400 text-sm outline-none transition-colors rounded-none"
src/components/Forms.tsx:466:              className="w-full bg-white border border-[#DDB93B]/30 focus:border-[#DDB93B] p-4 text-[#1F2937] placeholder-gray-400 text-sm outline-none transition-colors resize-none rounded-none"
src/components/Forms.tsx:474:            className="w-full py-3 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black font-black uppercase text-xs tracking-widest border border-transparent transition-all cursor-pointer rounded-none"
src/components/Forms.tsx:501:    <div className="bg-[#0F5232] border-2 border-[#DDB93B] p-6 sm:p-10 relative overflow-hidden rounded shadow-lg">
src/components/Forms.tsx:504:          <div className="inline-block p-4 bg-white/10 text-[#DDB93B] border border-[#DDB93B] rounded-full animate-bounce">
src/components/Forms.tsx:507:          <h4 className="font-serif-luxury text-2xl text-[#DDB93B] font-semibold font-serif uppercase tracking-widest">Bridal File Initialized</h4>
src/components/Forms.tsx:509:            Beautiful! Shubha, our principal founder, has received your deluxe bridal blueprint. A senior wedding counselor will contact you at <span className="text-[#DDB93B] font-bold">{phone}</span> within 4 hours to arrange your complimentary mock trail and coffee discussion.
src/components/Forms.tsx:520:            className="py-2.5 px-6 border border-[#DDB93B] text-[#DDB93B] hover:bg-white hover:text-black hover:border-transparent transition-all uppercase tracking-widest text-[10px] font-bold cursor-pointer rounded-none"
src/components/Forms.tsx:527:          <div className="border-b border-[#DDB93B]/30 pb-4">
src/components/Forms.tsx:528:            <span className="text-[10px] uppercase tracking-[0.3em] text-[#DDB93B] block font-bold">Custom Bridal Consultation</span>
src/components/Forms.tsx:535:              <label className="text-[10px] uppercase text-[#DDB93B] block font-bold">Bride's Full Name *</label>
src/components/Forms.tsx:542:                className="w-full bg-white border border-[#DDB93B]/35 p-2.5 text-[#1F2937] placeholder-gray-400 text-xs outline-none rounded-none"
src/components/Forms.tsx:548:              <label className="text-[10px] uppercase text-[#DDB93B] block font-bold">Contact Number *</label>
src/components/Forms.tsx:555:                className="w-full bg-white border border-[#DDB93B]/35 p-2.5 text-[#1F2937] placeholder-gray-400 text-xs outline-none rounded-none"
src/components/Forms.tsx:561:              <label className="text-[10px] uppercase text-[#DDB93B] block font-bold">Wedding Ceremony Date *</label>
src/components/Forms.tsx:567:                className="w-full bg-white border border-[#DDB93B]/35 p-2.5 text-[#1F2937] text-xs outline-none cursor-pointer rounded-none"
src/components/Forms.tsx:573:              <label className="text-[10px] uppercase text-[#DDB93B] block font-bold">Ceremony Venue / City</label>
src/components/Forms.tsx:579:                className="w-full bg-white border border-[#DDB93B]/35 p-2.5 text-[#1F2937] placeholder-gray-400 text-xs outline-none rounded-none"
src/components/Forms.tsx:585:              <label className="text-[10px] uppercase text-[#DDB93B] block font-bold">Style Preference</label>
src/components/Forms.tsx:589:                className="w-full bg-white border border-[#DDB93B]/35 p-2.5 text-[#1F2937] text-xs outline-none cursor-pointer rounded-none h-[38px]"
src/components/Forms.tsx:600:              <label className="text-[10px] uppercase text-[#DDB93B] block font-bold">Additional Guest Makeups</label>
src/components/Forms.tsx:604:                className="w-full bg-white border border-[#DDB93B]/35 p-2.5 text-[#1F2937] text-xs outline-none cursor-pointer rounded-none h-[38px]"
src/components/Forms.tsx:618:            className="w-full py-3.5 bg-[#DDB93B] text-[#0F5232] font-black uppercase text-xs tracking-widest hover:bg-white hover:text-[#0F5232] hover:border-transparent border border-transparent transition-all cursor-pointer shadow-lg rounded-none"
src/components/FloatingWidgets.tsx:16:        <div className="bg-white border border-[#DDB93B] p-4 text-xs max-w-xs text-left animate-fade-in shadow-2xl space-y-2 text-[#1F2937] rounded">
src/components/FloatingWidgets.tsx:17:          <p className="font-serif-luxury font-bold text-[#DDB93B] uppercase tracking-wider">ROOPASHREE SALON LOCATION:</p>
src/components/FloatingWidgets.tsx:29:        className="w-12 h-12 bg-white border border-[#DDB93B]/30 text-gray-900 flex items-center justify-center hover:border-[#DDB93B] transition-all cursor-pointer group rounded shadow-sm"
src/components/FloatingWidgets.tsx:33:        <MapPin className="h-5 w-5 group-hover:scale-110 transition-transform text-[#DDB93B]" />
src/components/FloatingWidgets.tsx:39:        className="w-12 h-12 bg-[#0F5232] text-white flex items-center justify-center hover:bg-[#DDB93B] hover:text-black transition-all cursor-pointer group border border-[#DDB93B]/30"
src/components/FloatingWidgets.tsx:57:          <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-[#DDB93B] opacity-75"></span>
src/components/FloatingWidgets.tsx:58:          <span className="relative inline-flex rounded-full h-3 w-3 bg-[#DDB93B]"></span>
src/components/Cards.tsx:19:    <div className="bg-[#F9FBF9]/90 backdrop-blur-sm border border-[#DDB93B]/20 p-8 hover:border-[#DDB93B]/60 transition-all duration-500 group relative overflow-hidden">
src/components/Cards.tsx:21:      <div className="absolute top-0 right-0 h-16 w-16 bg-[#DDB93B]/5 rounded-bl-full translate-x-4 -translate-y-4 group-hover:translate-x-1 group-hover:-translate-y-1 transition-transform duration-500" />
src/components/Cards.tsx:23:      <div className="mb-5 inline-block p-3.5 bg-gray-100 text-[#DDB93B] border border-[#DDB93B]/35 group-hover:bg-[#DDB93B] group-hover:text-[#0F5232] group-hover:border-[#DDB93B] transition-all duration-300">
src/components/Cards.tsx:26:      <h3 className="font-serif text-xl text-gray-900 tracking-wide font-medium mb-3 group-hover:text-[#DDB93B] transition-colors">
src/components/Cards.tsx:45:    <div className="bg-[#F9FBF9]/90 backdrop-blur-sm border border-[#DDB93B]/20 p-6 hover:border-[#DDB93B]/60 transition-all duration-300 flex flex-col justify-between group h-full">
src/components/Cards.tsx:48:          <span className="text-[10px] uppercase tracking-widest text-[#DDB93B] bg-[#DDB93B]/15 px-2.5 py-1 font-medium border border-[#DDB93B]/25">
src/components/Cards.tsx:52:            <Clock className="h-3.5 w-3.5 text-[#DDB93B]" />
src/components/Cards.tsx:57:        <h4 className="font-serif text-lg text-gray-900 font-medium tracking-wide mt-3 group-hover:text-[#DDB93B] transition-colors">
src/components/Cards.tsx:66:      <div className="mt-6 pt-4 border-t border-[#DDB93B]/20 flex items-center justify-between">
src/components/Cards.tsx:69:          <span className="text-xl font-serif text-[#DDB93B] font-bold">
src/components/Cards.tsx:76:          className="py-2 px-4 bg-transparent text-[#DDB93B] hover:bg-[#DDB93B] hover:text-[#0F5232] text-xs font-semibold uppercase tracking-widest border border-[#DDB93B] transition-all duration-300 flex items-center gap-1.5 cursor-pointer"
src/components/Cards.tsx:93:    <div className="bg-[#F9FBF9]/90 border border-[#DDB93B]/20 p-8 backdrop-blur-sm hover:border-[#DDB93B]/60 transition-all duration-300 flex flex-col justify-between h-full relative">
src/components/Cards.tsx:98:            <Star key={i} className="h-4 w-4 fill-[#DDB93B] text-[#DDB93B]" />
src/components/Cards.tsx:108:      <div className="pt-4 border-t border-[#DDB93B]/15 flex justify-between items-center bg-transparent">
src/components/Cards.tsx:110:          <h5 className="font-serif text-sm font-semibold tracking-wide text-[#DDB93B]">
src/components/Cards.tsx:136:        ? 'border-[#DDB93B] shadow-[0_15px_40px_rgba(212,175,55,0.15)] scale-102 z-10' 
src/components/Cards.tsx:137:        : 'border-[#DDB93B]/20 hover:border-[#DDB93B]/60'
src/components/Cards.tsx:142:        <span className="absolute -top-3.5 left-1/2 -translate-x-1/2 bg-[#DDB93B] text-[#0F5232] text-[9px] uppercase tracking-[0.3em] font-black py-1 px-5 shadow-lg border border-white">
src/components/Cards.tsx:149:          <Sparkles className="h-4.5 w-4.5 text-[#DDB93B]" />
src/components/Cards.tsx:156:          <span className="text-3xl font-serif font-bold text-[#DDB93B]">₹{membership.price.toLocaleString('en-IN')}</span>
src/components/Cards.tsx:161:        <p className="text-xs font-semibold uppercase tracking-widest text-[#DDB93B] mb-4">Included Royal Benefits</p>
src/components/Cards.tsx:166:              <Check className="h-4 w-4 text-[#DDB93B] shrink-0 mt-0.5" />
src/components/Cards.tsx:178:            ? 'bg-[#DDB93B] text-[#0F5232] border-white hover:bg-transparent hover:text-gray-900'
src/components/Cards.tsx:179:            : 'bg-transparent text-[#DDB93B] border-[#DDB93B] hover:bg-[#DDB93B] hover:text-[#0F5232]'
src/components/BridalPath.tsx:61:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">ROYAL BRIDAL SANCTUARY</span>
src/components/BridalPath.tsx:62:        <h1 className="font-serif-luxury text-3xl sm:text-5xl text-[#0F5232] tracking-widest font-semibold uppercase">The Bridal Heritage</h1>
src/components/BridalPath.tsx:66:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/BridalPath.tsx:78:          <span className="text-[10px] tracking-widest uppercase text-[#DDB93B] font-black block">EXQUISITE BRIDAL ATELIER</span>
src/components/BridalPath.tsx:97:              className="bg-white border border-[#DDB93B]/20 hover:border-[#DDB93B]/50 p-6 sm:p-8 flex flex-col justify-between transition-all relative overflow-hidden group rounded hover:shadow-lg"
src/components/BridalPath.tsx:106:                    <h4 className="font-serif-luxury text-lg text-[#0F5232] font-bold leading-tight group-hover:text-[#DDB93B] transition-colors">
src/components/BridalPath.tsx:113:                  <span className="text-[10px] uppercase tracking-widest text-[#DDB93B] block mb-1">Total Luxury Investment</span>
src/components/BridalPath.tsx:114:                  <span className="font-serif-luxury text-2xl text-[#0F5232] font-bold">
src/components/BridalPath.tsx:124:                      <Check className="h-4 w-4 text-[#DDB93B] shrink-0 mt-0.5" />
src/components/BridalPath.tsx:135:                  className="w-full py-3 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-black tracking-widest border border-[#DDB93B]/25 transition-all text-center cursor-pointer"
src/components/BridalPath.tsx:147:      <div className="grid grid-cols-1 md:grid-cols-2 gap-8 bg-[#0F5232] border border-[#DDB93B]/30 p-8 sm:p-12 items-center rounded">
src/components/BridalPath.tsx:149:          <span className="text-[10px] uppercase tracking-[0.2em] text-[#DDB93B] font-bold block">EXPERTISE DETAILS</span>
src/components/BridalPath.tsx:154:          <ul className="space-y-2 text-xs font-mono text-[#DDB93B]">
src/components/BridalPath.tsx:156:              <Sparkles className="h-3 w-3 text-[#DDB93B]" />
src/components/BridalPath.tsx:160:              <Sparkles className="h-3 w-3 text-[#DDB93B]" />
src/components/BridalPath.tsx:164:              <Sparkles className="h-3 w-3 text-[#DDB93B]" />
src/components/BridalPath.tsx:169:        <div className="h-64 sm:h-80 overflow-hidden border border-[#DDB93B]/20 relative">
src/components/Logo.tsx:38:          <stop offset="30%" stopColor="#DDB93B" />
src/components/Logo.tsx:40:          <stop offset="85%" stopColor="#DDB93B" />
src/components/Logo.tsx:45:          <stop offset="50%" stopColor="#0F5232" />
src/components/Logo.tsx:50:          <stop offset="100%" stopColor="#DDB93B" />
src/components/Logo.tsx:246:        className="font-serif tracking-[0.22em] font-bold leading-none uppercase text-[#DDB93B] select-none text-xl sm:text-2xl"
src/components/Logo.tsx:248:          color: '#DDB93B',
src/components/Logo.tsx:259:          <span className="h-[1.5px] w-1.5 rounded-full bg-[#DDB93B] mr-1" />
src/components/Logo.tsx:260:          <span className="h-[1px] w-8 sm:w-12 bg-[#DDB93B]/60" />
src/components/Logo.tsx:264:          className="text-[10px] sm:text-xs tracking-[0.45em] uppercase font-bold text-[#DDB93B] leading-none"
src/components/Logo.tsx:265:          style={{ color: '#DDB93B' }}
src/components/Logo.tsx:272:          <span className="h-[1px] w-8 sm:w-12 bg-[#DDB93B]/60" />
src/components/Logo.tsx:273:          <span className="h-[1.5px] w-1.5 rounded-full bg-[#DDB93B] ml-1" />
src/components/Logo.tsx:279:        <span className="h-[0.5px] w-5 bg-[#DDB93B]/30" />
src/components/Logo.tsx:290:        <span className="h-[0.5px] w-5 bg-[#DDB93B]/30" />
src/components/MembershipPath.tsx:33:      icon: <ShieldCheck className="h-6 w-6 text-[#DDB93B]" />,
src/components/MembershipPath.tsx:66:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">MEMBERSHIP PRIVILEGES</span>
src/components/MembershipPath.tsx:67:        <h1 className="font-serif-luxury text-3xl sm:text-5xl text-[#0F5232] tracking-widest font-semibold uppercase">The VIP Club Lounge</h1>
src/components/MembershipPath.tsx:71:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/MembershipPath.tsx:83:                  ? 'bg-[#0F5232] border-2 border-[#DDB93B] gold-glow rounded shadow-xl' 
src/components/MembershipPath.tsx:84:                  : 'bg-white border border-[#DDB93B]/20 hover:border-[#DDB93B]/50 rounded hover:shadow-lg'
src/components/MembershipPath.tsx:88:                <div className="absolute top-0 right-0 bg-[#DDB93B] text-black text-[8px] uppercase tracking-widest font-black px-4 py-1">
src/components/MembershipPath.tsx:111:                    <span className="font-serif-luxury text-3xl text-[#DDB93B] font-bold">
src/components/MembershipPath.tsx:122:                      <CheckCircle className={`h-4 w-4 shrink-0 mt-0.5 ${isGold ? 'text-[#DDB93B]' : 'text-emerald-500'}`} />
src/components/MembershipPath.tsx:134:                      ? 'bg-[#DDB93B] text-black hover:bg-white' 
src/components/MembershipPath.tsx:135:                      : 'bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25'
src/components/HeroSection.tsx:16:    <div className="relative min-h-[92vh] flex items-center justify-center overflow-hidden bg-[#0F5232]">
src/components/HeroSection.tsx:28:        <div className="absolute inset-0 bg-gradient-to-t from-[#071f14] via-[#0F5232]/40 to-transparent" />
src/components/HeroSection.tsx:30:        <div className="absolute inset-0 bg-radial-at-c from-[#DDB93B]/10 via-transparent to-transparent opacity-80" />
